researcher name,grant start years,paper1,paper2,paper3,paper4,paper5,paper6
Long-Sheng Chang,[2014],10.1093_neuonc_now032.txt,,,,,
Cory Johannessen,[2006],,,,,,
Krishna Chinthalapudi,[2014],,,,,,
Dawn E Quelle,[2015],,,,,,
William Guerrant,[2013],10.1002_ajmg.a.38239.txt,,,,,
Abhijit Guha,[2006],"10.1111_j.1349-7006.2010.01616.x.txt , 10.1093_neuonc_nor080.txt , 10.1158_1078-0432.CCR-10-1551.txt , 10.1002_humu.22044.txt",,,,,
Anat Stemmer-Rachamimov,"[2012, 2014]","10.1634_theoncologist.2012-0162.txt , 10.1007_s00401-011-0905-0.txt , 10.1126_scisignal.2004060.txt , 10.1089_hum.2012.094.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1093_hmg_ddu414.txt , 10.1038_bjc.2016.354.txt , 10.1002_ajmg.a.38239.txt , 10.1038_s41467-017-00346-5.txt , 10.1016_j.expneurol.2017.09.008.txt , 10.18632_oncotarget.4858.txt","10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1093_hmg_ddu414.txt , 10.1038_bjc.2016.354.txt , 10.1002_ajmg.a.38239.txt , 10.1038_s41467-017-00346-5.txt , 10.1016_j.expneurol.2017.09.008.txt , 10.18632_oncotarget.4858.txt",,,,
Benjamin Braun,[2012],,,,,,
Helen Morrison,[2014],"10.1093_brain_awt327.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1186_s40478-014-0082-1.txt , 10.1083_jcb.201503081.txt , 10.1007_s00401-016-1583-8.txt , 10.1371_journal.pone.0159718.txt , 10.1038_bjc.2016.354.txt , 10.1002_ajmg.a.38239.txt",,,,,
Matthew Wood,[2007],,,,,,
Harry T Whelan,[2013],,,,,,
Larry Sherman,"[2009, 2011]","10.1158_0008-5472.CAN-09-0143.txt , 10.1002_ajmg.a.33189.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1038_bjc.2016.354.txt , 10.1002_ajmg.a.38239.txt","10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1038_bjc.2016.354.txt , 10.1002_ajmg.a.38239.txt",,,,
Steven Carroll,"[2014, 2014]",10.1093_neuonc_now032.txt,10.1093_neuonc_now032.txt,,,,
Jean-Philippe Brosseau,[2016],,,,,,
Rebecca Dodd,[2012],"10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt",,,,,
Weidong Li,[2008],,,,,,
Yuan Wang,[2012],"10.7554_eLife.05151.txt , 10.1002_ajmg.a.36754.txt",,,,,
Georgette Jones,[2006],,,,,,
Chengkai Dai,[2006],"10.1016_j.cell.2007.07.020.txt , 10.1172_JCI62727.txt",,,,,
Monica Buchanan,[2006],,,,,,
Richard Hugh Frost Bender,[2012],,,,,,
Arkadiusz Piatrowski,[2009],,,,,,
Nicole Johnson Ullrich,"[2011, 2013]",,,,,,
Robert Allaway,"[2014, 2016]",,,,,,
Stephanie Joy Bouley,[2016],,,,,,
Sheila Alcantara Llaguno,[2007],10.1016_j.ccr.2008.12.006.txt,,,,,
Pamela Vanderzalm,[2012],,,,,,
Shuning He,[2013],10.7554_eLife.14713.txt,,,,,
Andrea Rasola,[2016],10.3389_fonc.2017.00058.txt,,,,,
Joshua Rubin,"[2006, 2008]",10.1093_neuonc_nor080.txt,10.1093_neuonc_nor080.txt,,,,
David A Largaespada,"[2010, 2011, 2014, 2015]",10.1038_ng.2641.txt,10.1038_ng.2641.txt,,,,
Kyle Brandon Williams,[2017],,,,,,
Mark Philips,[2009],,,,,,
Antonio Chiesi,"[2013, 2014]",,,,,,
Angela Waanders,[2015],,,,,,
Joanna Phillips,[2015],,,,,,
Geoffrey Kilili,[2007],"10.1002_ajmg.a.33189.txt , 10.1038_bjc.2016.354.txt",,,,,
Timmy Mani,[2008],"10.1128_MCB.00248-09.txt , 10.1128_MCB.00609-10.txt",,,,,
Gareth Evans,[2009],"10.1158_1078-0432.CCR-08-3011.txt , 10.1002_ajmg.a.33189.txt , 10.1136_jmg.2010.081760.txt , 10.1186_2045-3329-2-17.txt , 10.1002_ajmg.a.34376.txt , 10.1002_ajmg.a.34359.txt , 10.1007_s00401-011-0905-0.txt , 10.1038_ng.2552.txt , 10.1002_ajmg.a.35760.txt , 10.18632_oncotarget.1609.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1212_WNL.0000000000000997.txt , 10.1002_path.4427.txt , 10.1007_s10803-014-2321-5.txt , 10.1002_ajmg.a.36793.txt , 10.1212_WNL.0000000000002929.txt , 10.1212_WNL.0000000000002933.txt , 10.1212_WNL.0000000000002932.txt , 10.1038_bjc.2016.354.txt , 10.1002_ajmg.a.38239.txt",,,,,
Jeff Gehlhausen,[2012],10.1002_ajmg.a.36312.txt,,,,,
Kate Quinlan,[2013],10.1002_ajmg.a.36754.txt,,,,,
Allen Belzberg,"[2009, 2012, 2015]",,,,,,
Margaret Wallace,"[2008, 2010, 2010, 2013, 2015]","10.4161_cbt.10.8.12878.txt , 10.1111_j.1349-7006.2010.01616.x.txt , 10.1038_ng.2641.txt , 10.18632_oncotarget.1609.txt , 10.1016_j.ajpath.2014.04.006.txt , 10.7554_eLife.23966.txt , 10.1002_ajmg.a.38239.txt","10.4161_cbt.10.8.12878.txt , 10.1111_j.1349-7006.2010.01616.x.txt , 10.1038_ng.2641.txt , 10.18632_oncotarget.1609.txt , 10.1016_j.ajpath.2014.04.006.txt , 10.7554_eLife.23966.txt , 10.1002_ajmg.a.38239.txt","10.4161_cbt.10.8.12878.txt , 10.1111_j.1349-7006.2010.01616.x.txt , 10.1038_ng.2641.txt , 10.18632_oncotarget.1609.txt , 10.1016_j.ajpath.2014.04.006.txt , 10.7554_eLife.23966.txt , 10.1002_ajmg.a.38239.txt","10.1038_ng.2641.txt , 10.18632_oncotarget.1609.txt , 10.1016_j.ajpath.2014.04.006.txt , 10.7554_eLife.23966.txt , 10.1002_ajmg.a.38239.txt","10.7554_eLife.23966.txt , 10.1002_ajmg.a.38239.txt",
Wei Mo,[2013],"10.1158_0008-5472.CAN-13-1934.txt , 10.1016_j.ccell.2014.09.009.txt , 10.1016_j.celrep.2013.12.001.txt",,,,,
Gordon Harris,"[2011, 2015, 2015]","10.1002_ajmg.a.34359.txt , 10.1038_bjc.2016.354.txt",10.1038_bjc.2016.354.txt,10.1038_bjc.2016.354.txt,,,
Scott R Plotkin,[2011],,,,,,
David F Wiemer,[2011],,,,,,
Aaron Schindeler,"[2008, 2013]","10.1002_ajmg.a.33045.txt , 10.1007_s11832-010-0293-3.txt , 10.1002_ajmg.a.33189.txt , 10.1186_1471-2474-11-105.txt , 10.1016_j.bone.2011.09.043.txt , 10.1002_jbmr.528.txt , 10.1093_hmg_ddt515.txt , 10.1002_ajmg.a.36754.txt , 10.1002_jor.22628.txt , 10.1038_bjc.2016.354.txt , 10.1016_j.ymgme.2018.02.009.txt","10.1093_hmg_ddt515.txt , 10.1002_ajmg.a.36754.txt , 10.1002_jor.22628.txt , 10.1038_bjc.2016.354.txt , 10.1016_j.ymgme.2018.02.009.txt",,,,
Weixi Wang,[2007],"10.1002_ajmg.a.33189.txt , 10.1038_bjc.2016.354.txt",,,,,
Jeong-Soo Lee,[2006],"10.1073_pnas.0901932106.txt , 10.1016_j.ccr.2012.02.010.txt , 10.1242_dmm.009779.txt",,,,,
Huarui Zheng,[2008],10.1016_j.ccr.2008.01.002.txt,,,,,
Gena Heidary,[2017],,,,,,
Lu Zhou,[2013],10.1016_j.ccr.2014.05.001.txt,,,,,
Frances Hannan,[2007],,,,,,
Michael Brownstein,[2014],,,,,,
Jill Weimer,"[2015, 2015]",,,,,,
Amish Patel,[2012],,,,,,
Bakhos Tannous,[2008],,,,,,
Marco Giovannini,"[2008, 2009, 2009, 2012, 2016]","10.1016_j.mrfmmm.2007.07.015.txt , 10.1158_1078-0432.CCR-08-3011.txt , 10.1101_gad.1938710.txt , 10.1016_j.cell.2010.01.029.txt , 10.1128_MCB.00248-09.txt , 10.21236_ada546154.txt , 10.1016_j.cell.2010.01.029.txt , 10.1016_j.ccr.2011.02.017.txt , 10.1093_neuonc_nor080.txt , 10.1093_neuonc_nor072.txt , 10.1128_MCB.00609-10.txt , 10.1002_ajmg.a.34359.txt , 10.1038_nn.3348.txt , 10.1002_ajmg.a.35760.txt , 10.1158_1078-0432.CCR-12-3167.txt , 10.1172_JCI60578.txt , 10.1093_brain_awt327.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1093_neuonc_not242.txt , 10.1038_ejhg.2014.220.txt , 10.1007_s11060-014-1710-0.txt , 10.1093_hmg_ddu414.txt , 10.1007_s11060-016-2150-9.txt , 10.1002_ajmg.a.38239.txt , 10.1038_s41467-017-00346-5.txt","10.1158_1078-0432.CCR-08-3011.txt , 10.1101_gad.1938710.txt , 10.1016_j.cell.2010.01.029.txt , 10.1128_MCB.00248-09.txt , 10.21236_ada546154.txt , 10.1016_j.cell.2010.01.029.txt , 10.1016_j.ccr.2011.02.017.txt , 10.1093_neuonc_nor080.txt , 10.1093_neuonc_nor072.txt , 10.1128_MCB.00609-10.txt , 10.1002_ajmg.a.34359.txt , 10.1038_nn.3348.txt , 10.1002_ajmg.a.35760.txt , 10.1158_1078-0432.CCR-12-3167.txt , 10.1172_JCI60578.txt , 10.1093_brain_awt327.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1093_neuonc_not242.txt , 10.1038_ejhg.2014.220.txt , 10.1007_s11060-014-1710-0.txt , 10.1093_hmg_ddu414.txt , 10.1007_s11060-016-2150-9.txt , 10.1002_ajmg.a.38239.txt , 10.1038_s41467-017-00346-5.txt","10.1158_1078-0432.CCR-08-3011.txt , 10.1101_gad.1938710.txt , 10.1016_j.cell.2010.01.029.txt , 10.1128_MCB.00248-09.txt , 10.21236_ada546154.txt , 10.1016_j.cell.2010.01.029.txt , 10.1016_j.ccr.2011.02.017.txt , 10.1093_neuonc_nor080.txt , 10.1093_neuonc_nor072.txt , 10.1128_MCB.00609-10.txt , 10.1002_ajmg.a.34359.txt , 10.1038_nn.3348.txt , 10.1002_ajmg.a.35760.txt , 10.1158_1078-0432.CCR-12-3167.txt , 10.1172_JCI60578.txt , 10.1093_brain_awt327.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1093_neuonc_not242.txt , 10.1038_ejhg.2014.220.txt , 10.1007_s11060-014-1710-0.txt , 10.1093_hmg_ddu414.txt , 10.1007_s11060-016-2150-9.txt , 10.1002_ajmg.a.38239.txt , 10.1038_s41467-017-00346-5.txt","10.1002_ajmg.a.34359.txt , 10.1038_nn.3348.txt , 10.1002_ajmg.a.35760.txt , 10.1158_1078-0432.CCR-12-3167.txt , 10.1172_JCI60578.txt , 10.1093_brain_awt327.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1093_neuonc_not242.txt , 10.1038_ejhg.2014.220.txt , 10.1007_s11060-014-1710-0.txt , 10.1093_hmg_ddu414.txt , 10.1007_s11060-016-2150-9.txt , 10.1002_ajmg.a.38239.txt , 10.1038_s41467-017-00346-5.txt","10.1007_s11060-016-2150-9.txt , 10.1002_ajmg.a.38239.txt , 10.1038_s41467-017-00346-5.txt",
Vanessa Leigh Merker,[2015],,,,,,
Mariska Van Lier,[2014],,,,,,
Azar Omrani,[2010],,,,,,
Thomas De Raedt,"[2010, 2016]","10.1016_j.ccr.2011.08.014.txt , 10.1002_gcc.20921.txt , 10.1038_nature13561.txt , 10.1002_ajmg.a.36754.txt , 10.1158_1078-0432.CCR-13-0780.txt , 10.1002_ajmg.a.38239.txt",10.1002_ajmg.a.38239.txt,,,,
Karin Walsh,"[2013, 2017]","10.1002_ajmg.a.36754.txt , 10.1212_WNL.0000000000002928.txt , 10.1212_WNL.0000000000002927.txt , 10.1002_ajmg.a.37723.txt",,,,,
Nicolas-Xavier Bonne,[2010],"10.1093_neuonc_not242.txt , 10.1007_s11060-016-2150-9.txt",,,,,
Gerald Sun,[2012],,,,,,
Adrienne Watson,[2011],"10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt",,,,,
Florent Elefteriou,"[2008, 2014]","10.1002_ajmg.a.33045.txt , 10.1002_ajmg.a.33189.txt , 10.1002_ajmg.a.36312.txt , 10.1016_j.bone.2014.06.012.txt , 10.1038_nm.3583.txt , 10.1002_jbmr.2316.txt , 10.1093_hmg_ddv019.txt , 10.1038_bjc.2016.354.txt , 10.1002_ajmg.a.37723.txt","10.1002_ajmg.a.36312.txt , 10.1016_j.bone.2014.06.012.txt , 10.1038_nm.3583.txt , 10.1002_jbmr.2316.txt , 10.1093_hmg_ddv019.txt , 10.1038_bjc.2016.354.txt , 10.1002_ajmg.a.37723.txt",,,,
Claire Malone,[2014],,,,,,
Okay Saydam,[2007],"10.1128_MCB.00332-09.txt , 10.1158_0008-5472.CAN-10-1219.txt , 10.18632_oncotarget.251.txt , 10.1089_hum.2012.094.txt",,,,,
Alejandra M Petrilli Guinart,[2011],,,,,,
Alberto Pasqual-Montano,[2013],,,,,,
Susana Moleirnho,[2014],,,,,,
David Little,[2011],10.1002_ajmg.a.36312.txt,,,,,
Kathryn North,[2013],"10.1002_ajmg.a.36312.txt , 10.1038_bjc.2016.354.txt , 10.1002_ajmg.a.38239.txt",,,,,
Ana-Maria Vranceanu,"[2013, 2014, 2016]","10.1007_s11060-014-1522-2.txt , 10.1212_WNL.0000000000002927.txt","10.1007_s11060-014-1522-2.txt , 10.1212_WNL.0000000000002927.txt",10.1212_WNL.0000000000002927.txt,,,
Lei Xing,[2015],10.7554_eLife.11123.txt,,,,,
Benjamin Darbro,[2015],,,,,,
Johanna Buchstaller,[2008],"10.1016_j.ccr.2008.01.003.txt , 10.1002_ajmg.a.33189.txt , 10.1016_j.ccr.2011.12.027.txt , 10.1038_bjc.2016.354.txt",,,,,
Rebecca Lock,[2012],10.1172_JCI85183.txt,,,,,
Bradley D Welling,[2011],,,,,,
Seyedmohammad Ebrahim Tahaei,[2015],,,,,,
Sybil Williams,[2007],,,,,,
Maria Bernard,[2007],,,,,,
Jaishri Blakeley,"[2009, 2014]","10.1158_1078-0432.CCR-08-3011.txt , 10.1002_ajmg.a.33189.txt , 10.1002_ajmg.a.34359.txt , 10.1007_s00401-011-0905-0.txt , 10.1097_MOO.0b013e328357d2ee.txt , 10.1002_ajmg.a.36312.txt , 10.1212_WNL.0000000000000997.txt , 10.1038_bjc.2016.354.txt , 10.1002_ajmg.a.38239.txt","10.1002_ajmg.a.36312.txt , 10.1212_WNL.0000000000000997.txt , 10.1038_bjc.2016.354.txt , 10.1002_ajmg.a.38239.txt",,,,
Miriam Jane Smith,"[2011, 2014, 2014]",,,,,,
Jan M Friedman,[2011],10.1186_1750-1172-7-75.txt,,,,,
Andrea McClatchey,"[2007, 2008, 2009, 2012, 2014, 2015]","10.1016_j.cub.2007.11.066.txt , 10.1158_1078-0432.CCR-08-3011.txt , 10.1002_ajmg.a.33189.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1038_bjc.2016.354.txt","10.1016_j.cub.2007.11.066.txt , 10.1158_1078-0432.CCR-08-3011.txt , 10.1002_ajmg.a.33189.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1038_bjc.2016.354.txt","10.1158_1078-0432.CCR-08-3011.txt , 10.1002_ajmg.a.33189.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1038_bjc.2016.354.txt","10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1038_bjc.2016.354.txt","10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1038_bjc.2016.354.txt",10.1038_bjc.2016.354.txt
Amanda Bergner,[2012],"10.1007_s00401-011-0905-0.txt , 10.1002_ajmg.a.36312.txt , 10.1002_ajmg.a.36754.txt , 10.1038_ng.2855.txt , 10.1212_WNL.0000000000002927.txt",,,,,
Eric Legius,[2013],"10.1371_journal.pgen.1003958.txt , 10.1038_nature13561.txt , 10.1002_ajmg.a.36312.txt , 10.1186_gb-2014-15-6-r80.txt , 10.1007_s10803-014-2321-5.txt , 10.1002_ajmg.a.36793.txt , 10.1002_humu.22832.txt , 10.1038_bjc.2016.354.txt , 10.1172_JCI85183.txt , 10.1002_ajmg.a.38239.txt , 10.1016_j.ajhg.2017.12.001.txt",,,,,
Betty M Tyler,[2011],,,,,,
Christine Chaisson MacKenzie,[2013],,,,,,
David Wiemer,"[2007, 2008]",,,,,,
John Elliott Robinson,[2016],,,,,,
Jonathan Chernoff,"[2007, 2009, 2011]","10.1074_jbc.M113.510933.txt , 10.1038_onc.2012.374.txt , 10.18632_oncotarget.2810.txt , 10.1128_MCB.00630-15.txt , 10.1016_j.biochi.2017.01.001.txt","10.1074_jbc.M113.510933.txt , 10.1038_onc.2012.374.txt , 10.18632_oncotarget.2810.txt , 10.1128_MCB.00630-15.txt , 10.1016_j.biochi.2017.01.001.txt","10.1074_jbc.M113.510933.txt , 10.1038_onc.2012.374.txt , 10.18632_oncotarget.2810.txt , 10.1128_MCB.00630-15.txt , 10.1016_j.biochi.2017.01.001.txt",,,
Michel Kalamarides,[2010],"10.1002_ajmg.a.33189.txt , 10.1002_ajmg.a.34359.txt , 10.1007_s00401-011-0905-0.txt , 10.1002_ajmg.a.36754.txt , 10.1093_neuonc_not242.txt , 10.1007_s11060-014-1710-0.txt , 10.1038_bjc.2016.354.txt , 10.1038_s41467-017-00346-5.txt",,,,,
Oliver Hanemann,[2007],"10.1158_0008-5472.CAN-07-5849.txt , 10.1016_j.cell.2010.01.029.txt , 10.1093_neuonc_noq012.txt , 10.1002_ajmg.a.33189.txt , 10.1016_j.cell.2010.01.029.txt , 10.1593_neo.111060.txt , 10.1002_ajmg.a.34359.txt , 10.1007_s00401-011-0905-0.txt , 10.1016_j.febslet.2012.03.016.txt , 10.1038_nn.3348.txt , 10.1002_ajmg.a.35760.txt , 10.1002_ajmg.a.36312.txt , 10.1016_j.ccr.2014.05.001.txt , 10.1002_ajmg.a.36793.txt , 10.1212_WNL.0000000000002932.txt , 10.1038_bjc.2016.354.txt",,,,,
Susan Lindquist,[2007],"10.1016_j.cell.2007.07.020.txt , 10.1172_JCI62727.txt",,,,,
Michael Bownstein,[2012],,,,,,
Christine Kivlin,[2013],,,,,,
Stefan M. Pfister,[2015],,,,,,
Kairong Li,[2013],"10.1242_dmm.025783.txt , 10.1002_ajmg.a.38239.txt",,,,,
Jody Fromm,[2009],"10.1136_jmg.37.12.933.txt , 10.1007_s00401-011-0905-0.txt , 10.1002_ajmg.a.35535.txt , 10.1002_ajmg.a.33189.txt , 10.1038_bjc.2016.354.txt , 10.1093_neuonc_nos076.txt , 10.1136_jnnp.2006.108134.txt , 10.1016_j.cell.2007.07.020.txt , 10.1172_JCI62727.txt , 10.7554_eLife.05151.txt , 10.1002_ajmg.a.36754.txt , 10.1016_j.ajpath.2015.10.023.txt",,,,,
